State,District,Population Rural,Population Urban,Children Received Polio Birth Rural,Children Received Polio Birth Urban,Children Did Not Receive Any Vaccination Rural,Children Did Not Receive Any Vaccination Urban,Children Received Measles Vaccine Rural,Children Received Measles Vaccine Urban,Children Fully Immunized Rural,Children Fully Immunized Urban,Children Received Bcg Rural,Children Received Bcg Urban,Diarrhoea Dysentery Male Rural,Diarrhoea Dysentery Male Urban,Diarrhoea Dysentery Female Rural,Diarrhoea Dysentery Female Urban,Respiratory Infection Male Rural,Respiratory Infection Male Urban,Respiratory Infection Female Rural,Respiratory Infection Female Urban,Fever Male Rural,Fever Male Urban,Fever Female Rural,Fever Female Urban,Acute Illness Male Rural,Acute Illness Male Urban,Acute Illnes Female Rural,Acute Illness Female Urban,Acute Illness And Treatment From Any Source Rural,Acute Illness And Taking Treatment From Any Source Urban,Acute Illness And Taking Treatment From Any Source Male Rural,Acute Illness And Taking  Treatment From Any Source  Male Urban,Acute Illness And Taking Treatment From Any Source Female Rural,Acute Illness And Taking Treatment From Any Source Female Urban,Acute Illness And Taking Treatment From Government Source Person Rural,Acute Illness And Taking Treatment From Government Person Urban,Acute Illness And Taking Treatment From Government Male Rural,Acute Illness And Taking Treatment From Government Sourc Male Urban,Acute Illness An Taking Treatment From Governmen FemaleRural,Acute Illness And Taking Treatment From Government Female Urban,Women Aware Of Hiv And Aids Rural,Women Aware Of Hiv And Aids Urban,Women Aware Of Rti And Sti Rural,Women Aware Of Rti And Sti Urban,Women Aware Of Haf Ors And Ort And Zinc And Rural,Women Aware Of Haf Ors And Ort And Zinc And Urban,Women Aware Of Ari And  Pneumonia Rural,Women Aware Of Ari And  Pneumonia Urban
Assam,Barpeta,60293,4313,67.2,74.5,4.2,5.5,76.7,71.8,61.9,63.6,93.4,94.5,792.0,516.0,734.0,797.0,252.0,282.0,349.0,149.0,2693.0,2864.0,2772.0,2390.0,4002.0,3756.0,4210.0,3735.0,95.6,98.1,96.8,98.8,94.4,97.3,34.7,25.7,34.8,25.3,34.6,26.0,63.5,83.2,30.3,31.2,98.8,99.4,88.7,74.2
Assam,Bongaigaon,73899,10113,71.9,91.7,3.5,2.1,79.0,84.4,52.8,47.9,94.2,95.8,365.0,220.0,389.0,273.0,633.0,519.0,678.0,483.0,3081.0,1038.0,3250.0,1556.0,4534.0,1876.0,4978.0,2565.0,96.0,93.5,96.3,93.6,95.6,93.4,47.8,40.6,50.1,51.1,45.5,32.5,59.8,91.1,46.0,74.5,99.5,100.0,89.2,95.2
Assam,Cachar,112171,14987,80.1,91.3,2.6,2.9,80.3,79.9,63.9,67.3,94.1,94.2,3949.0,1766.0,3614.0,1538.0,4539.0,3533.0,4673.0,4097.0,10731.0,8432.0,9375.0,11061.0,20040.0,14794.0,18737.0,17620.0,91.4,92.7,91.6,91.8,91.3,93.5,27.7,27.9,24.4,17.4,31.1,36.7,71.2,87.1,77.2,87.8,98.4,91.6,88.1,81.8
Assam,Dhemaji,66537,8914,78.5,78.6,7.6,6.0,77.0,83.0,65.9,75.8,91.4,93.1,607.0,525.0,648.0,414.0,1599.0,1553.0,1725.0,1609.0,2496.0,2626.0,2891.0,3120.0,5438.0,5685.0,6292.0,6386.0,90.3,94.5,91.3,95.6,89.4,93.5,56.0,42.9,56.7,41.6,55.4,44.1,82.2,92.7,59.8,65.3,97.0,98.5,90.6,89.1
Assam,Dhubri,46337,4655,59.1,88.3,8.4,2.9,59.9,84.5,46.9,66.0,89.2,96.1,848.0,438.0,799.0,504.0,810.0,394.0,586.0,596.0,3016.0,1971.0,3522.0,1787.0,5125.0,3898.0,5575.0,3621.0,96.3,91.7,96.2,94.4,96.4,88.6,24.2,47.4,24.3,45.2,24.1,50.0,46.2,97.9,23.9,35.0,98.5,99.8,89.1,98.5
Assam,Dibrugarh,76433,20835,93.3,95.4,0.9,0.7,92.7,94.7,81.5,85.8,97.3,98.5,1628.0,1063.0,1535.0,957.0,7971.0,7608.0,9236.0,9277.0,6189.0,2520.0,6912.0,2367.0,16372.0,11535.0,18583.0,13317.0,83.3,83.3,83.8,86.5,82.9,80.3,51.8,33.2,51.2,32.1,52.3,34.3,89.6,97.6,75.6,83.3,99.0,99.5,96.3,94.8
Assam,Goalpara,70273,5617,71.7,78.0,4.6,2.8,72.4,68.9,47.3,37.3,91.8,92.1,1056.0,284.0,1556.0,732.0,431.0,319.0,653.0,270.0,2912.0,1774.0,3218.0,2120.0,4822.0,2945.0,5966.0,3624.0,96.3,97.7,96.4,97.6,96.3,97.9,54.6,54.9,54.7,55.6,54.4,54.3,72.7,80.0,52.5,64.2,97.4,99.0,91.9,92.7
Assam,Golaghat,64579,7586,80.0,84.4,1.1,4.0,89.5,87.6,69.2,71.6,96.7,95.5,2083.0,1966.0,2220.0,1790.0,9529.0,6456.0,10431.0,7388.0,5083.0,2949.0,4497.0,2870.0,17028.0,11583.0,17527.0,12219.0,87.2,83.0,88.7,81.9,85.6,84.4,54.6,41.4,55.8,41.7,53.3,41.0,82.4,95.4,92.9,98.8,91.3,99.4,92.1,94.6
Assam,Jorhat,136355,36603,84.1,87.8,1.3,1.2,90.3,90.6,71.8,67.2,96.8,97.3,1920.0,1429.0,2109.0,1604.0,10952.0,9188.0,11575.0,11551.0,3139.0,2596.0,3875.0,2859.0,16968.0,14017.0,18753.0,16890.0,84.7,92.2,86.8,90.8,82.7,93.4,42.1,18.1,44.2,13.9,40.1,21.6,79.7,92.3,94.0,97.4,97.6,97.7,91.3,91.7
Assam,Kamrup,97320,69962,84.8,87.7,0.9,1.9,87.1,90.0,59.1,71.6,97.9,97.6,739.0,489.0,843.0,484.0,560.0,393.0,739.0,459.0,3153.0,2105.0,3587.0,2555.0,5006.0,3491.0,5821.0,4225.0,96.5,91.9,96.7,92.4,96.3,91.5,57.2,26.8,58.1,25.4,56.3,28.0,80.5,95.6,42.7,81.2,99.0,99.6,60.8,71.3
Assam,Karbi Anglong,52081,14079,66.8,81.7,7.5,0.2,83.9,90.2,72.9,67.7,89.3,97.8,2007.0,968.0,1768.0,989.0,9605.0,11141.0,10398.0,11326.0,3800.0,2934.0,4006.0,3368.0,15584.0,15162.0,16370.0,15837.0,90.4,96.3,93.5,97.4,87.3,95.2,30.3,43.2,31.3,40.3,29.3,46.2,73.9,92.4,62.2,72.9,92.0,91.6,92.8,82.2
Assam,Marigaon,131142,5128,70.9,89.4,3.3,1.9,82.6,87.5,66.0,72.5,93.6,96.9,706.0,834.0,743.0,419.0,70.0,199.0,79.0,84.0,2635.0,5125.0,2872.0,6038.0,4364.0,7986.0,4849.0,9099.0,94.5,96.9,95.1,97.0,94.0,96.8,64.2,30.9,63.2,28.7,65.1,32.9,79.9,91.0,46.7,54.4,98.3,99.4,83.2,92.0
Assam,Nagaon,77051,11073,67.3,82.3,6.2,2.5,68.1,71.3,51.8,56.6,88.1,94.9,2303.0,1551.0,2266.0,1187.0,16144.0,17591.0,16675.0,19801.0,3096.0,383.0,2575.0,498.0,22133.0,20201.0,22237.0,22329.0,91.5,90.1,92.0,91.1,91.0,89.2,21.6,27.1,23.4,28.6,19.7,25.7,67.6,85.9,96.3,86.4,99.2,99.1,81.2,86.6
Assam,North Cachar Hills,19318,25469,77.5,91.0,9.4,2.4,70.4,80.7,57.1,55.2,87.2,96.0,2183.0,2752.0,1879.0,2358.0,4809.0,3826.0,4356.0,3743.0,2626.0,3630.0,2454.0,4023.0,9748.0,10451.0,8767.0,10396.0,75.4,95.2,73.0,94.7,78.4,95.7,57.9,69.3,60.0,66.6,55.5,72.0,68.3,91.7,51.9,67.2,79.6,86.7,72.4,74.5
Assam,Sibsagar,54214,3758,92.4,92.5,0.8,1.1,93.5,92.5,83.4,84.9,98.0,97.9,2028.0,1348.0,1762.0,866.0,7275.0,6958.0,7531.0,8194.0,2287.0,3398.0,3353.0,2193.0,11825.0,11812.0,12963.0,11425.0,87.9,91.4,86.6,91.8,89.1,90.9,38.7,52.2,41.4,49.3,36.1,55.6,94.7,97.8,66.1,85.5,98.2,99.4,91.1,95.4
Assam,Sonitpur,131125,12570,80.7,87.3,2.4,3.1,85.2,83.9,70.9,66.9,95.8,95.2,767.0,652.0,783.0,620.0,458.0,191.0,476.0,352.0,1186.0,1097.0,1328.0,1659.0,2715.0,2273.0,2965.0,2815.0,93.7,93.6,94.4,94.4,93.2,92.9,39.3,36.4,39.6,38.5,39.1,34.6,67.9,85.8,36.9,63.8,97.2,99.5,74.4,87.3
Assam,Tinsukia,115743,23747,83.9,89.5,1.0,0.4,90.6,93.9,78.9,80.0,98.2,99.3,1864.0,534.0,2317.0,718.0,9343.0,8595.0,10647.0,9117.0,2730.0,1153.0,5111.0,1270.0,14243.0,10545.0,18398.0,11352.0,71.3,86.6,68.3,90.5,73.7,82.7,31.2,31.6,31.3,30.6,31.2,32.7,79.9,96.4,95.9,96.2,96.3,98.6,92.5,98.3
Bihar,Aurangabad,58263,4805,85.8,82.3,1.7,3.4,83.4,77.7,79.2,73.1,96.9,94.3,596.0,306.0,526.0,325.0,1741.0,1485.0,1192.0,1577.0,3573.0,3886.0,3978.0,3803.0,9758.0,9039.0,10407.0,9508.0,96.3,95.9,96.6,97.1,96.0,94.6,3.9,4.3,3.4,4.0,4.4,4.6,82.2,82.2,67.6,67.0,98.6,99.4,99.1,100.0
Bihar,Bhagalpur,65856,8127,85.8,85.4,1.5,3.9,81.6,79.0,67.3,72.7,97.2,95.6,319.0,336.0,350.0,136.0,2054.0,7896.0,1976.0,6933.0,5074.0,2256.0,5528.0,3973.0,12576.0,13872.0,13838.0,14661.0,94.5,87.0,95.3,84.9,93.8,89.4,5.1,4.3,5.4,3.3,4.7,5.4,52.3,72.2,74.8,68.9,99.3,98.9,99.3,99.5
Bihar,Bhojpur,91547,8724,80.1,83.6,2.9,1.3,77.1,83.2,67.7,69.1,95.8,95.3,259.0,180.0,285.0,140.0,947.0,1396.0,600.0,1519.0,2563.0,2139.0,2812.0,2350.0,5431.0,5571.0,5598.0,5950.0,98.2,98.9,98.7,98.8,97.8,98.9,5.4,4.2,5.5,3.7,5.3,4.8,75.9,84.4,89.4,80.9,99.5,99.2,98.9,99.1
Bihar,Buxar,95048,5013,79.3,86.7,4.3,6.0,75.5,78.3,67.7,68.7,94.0,93.4,185.0,411.0,243.0,533.0,1850.0,1850.0,1548.0,2531.0,3639.0,9204.0,3784.0,8502.0,8140.0,12388.0,8193.0,12963.0,95.9,93.9,95.8,91.0,96.0,96.9,6.0,5.9,5.9,6.6,6.0,5.3,54.6,90.0,92.3,90.0,100.0,99.7,99.3,100.0
Bihar,Darbhanga,81316,2896,33.6,51.5,1.3,1.0,86.1,95.1,68.6,72.8,97.8,99.0,2744.0,1314.0,2467.0,1077.0,8752.0,12549.0,7795.0,13692.0,9166.0,5979.0,10028.0,6462.0,21261.0,26347.0,20985.0,27385.0,95.1,100.0,95.5,100.0,94.6,100.0,1.5,0.1,1.4,0.0,1.6,0.3,80.5,94.5,76.9,99.8,97.7,100.0,95.0,99.4
Bihar,Gaya,42329,8366,76.0,75.9,2.1,1.6,77.1,65.2,71.5,60.5,95.4,92.5,612.0,420.0,624.0,257.0,2118.0,1235.0,1932.0,1648.0,5250.0,1804.0,4831.0,1790.0,12893.0,7525.0,13185.0,8047.0,96.9,95.4,97.1,96.2,96.7,94.6,2.1,7.6,2.0,8.9,2.2,6.4,59.7,71.3,86.4,87.2,99.9,99.9,99.5,100.0
Bihar,Gopalganj,91371,4332,72.9,75.8,3.8,2.0,89.9,91.9,74.3,81.9,95.4,98.0,2166.0,315.0,2138.0,450.0,4254.0,4955.0,4872.0,4848.0,4588.0,3964.0,5243.0,4348.0,11446.0,9324.0,12893.0,9795.0,99.1,99.5,99.2,99.5,99.0,99.5,3.4,1.5,3.6,1.0,3.2,2.1,90.1,85.9,81.4,91.8,100.0,99.7,95.8,97.4
Bihar,Jehanabad,107006,6889,87.3,78.5,1.5,2.6,85.3,71.2,80.4,66.5,98.0,94.8,280.0,120.0,282.0,90.0,4409.0,5088.0,5149.0,6028.0,909.0,1716.0,1129.0,1611.0,7737.0,8401.0,8857.0,9743.0,99.1,99.7,99.2,100.0,99.0,99.4,3.7,2.5,3.7,2.9,3.7,2.2,79.0,75.8,84.3,86.5,99.9,100.0,99.1,100.0
Bihar,Katihar,84271,3717,77.3,89.7,5.1,2.8,78.1,84.1,68.5,83.2,93.4,96.3,2270.0,790.0,2308.0,640.0,4844.0,3791.0,5015.0,4712.0,9947.0,9795.0,10752.0,10995.0,17882.0,14903.0,18925.0,16812.0,96.8,96.2,96.9,95.8,96.7,96.5,4.2,12.4,4.2,12.2,4.3,12.5,84.9,98.2,48.1,48.6,99.4,99.7,97.5,99.4
Bihar,Khagaria,128255,4437,68.3,84.0,8.4,1.7,87.8,90.8,84.7,87.4,91.1,97.5,2573.0,169.0,2673.0,101.0,2005.0,4186.0,1816.0,3903.0,3796.0,2706.0,4135.0,2990.0,8963.0,7611.0,9213.0,7653.0,98.3,99.7,98.3,99.4,98.3,100.0,13.0,0.9,16.8,1.7,8.8,0.0,91.0,99.1,88.5,99.4,100.0,100.0,99.9,99.1
Bihar,Kishanganj,57103,4704,61.9,93.4,9.7,0.0,38.3,63.5,29.7,57.7,85.1,98.5,4201.0,616.0,4488.0,617.0,4907.0,4271.0,5955.0,4978.0,14960.0,15280.0,17835.0,18634.0,24288.0,20211.0,28481.0,24229.0,99.4,99.7,99.3,99.6,99.4,99.8,1.1,1.5,1.2,1.3,1.0,1.6,63.6,88.6,75.3,90.6,98.0,99.9,99.5,98.8
Bihar,Lakhisarai,108830,8664,78.2,74.2,3.1,4.7,76.4,71.9,67.7,63.3,95.5,93.8,413.0,71.0,412.0,406.0,3975.0,2680.0,3194.0,2659.0,4849.0,5917.0,5228.0,6121.0,13342.0,17415.0,13250.0,18752.0,94.1,99.6,94.1,99.6,94.1,99.6,3.5,2.2,3.3,1.8,3.8,2.7,65.9,67.5,82.4,88.1,100.0,100.0,99.2,99.9
Bihar,Munger,77808,17036,83.6,85.0,1.1,0.8,86.1,86.0,74.3,74.7,98.2,97.5,228.0,140.0,165.0,91.0,1128.0,631.0,1184.0,754.0,3649.0,3587.0,4162.0,3972.0,9331.0,6789.0,10100.0,7740.0,88.8,94.4,89.0,93.8,88.5,95.0,4.6,4.1,4.1,3.7,5.0,4.6,61.3,80.4,88.7,82.0,99.2,100.0,99.3,99.7
Bihar,Muzaffarpur,103139,4252,71.4,86.6,2.3,2.1,86.1,86.6,65.0,51.5,96.5,97.9,2859.0,1375.0,2767.0,1489.0,5077.0,5866.0,5088.0,6314.0,7200.0,2062.0,7241.0,3439.0,15733.0,9395.0,15754.0,11396.0,99.4,99.5,99.4,99.5,99.4,99.5,5.9,3.3,6.3,2.5,5.5,4.1,83.0,100.0,70.8,82.7,99.5,100.0,95.5,97.7
Bihar,Nalanda,72727,7910,85.9,88.7,1.8,2.9,82.6,82.2,75.8,69.1,97.4,92.0,823.0,412.0,863.0,526.0,6043.0,9240.0,5589.0,9936.0,2186.0,3298.0,2323.0,3378.0,14300.0,15779.0,15156.0,17251.0,98.4,99.1,98.4,99.5,98.3,98.6,4.0,1.2,4.1,1.5,4.0,0.9,76.3,86.7,87.4,84.8,100.0,99.4,100.0,98.5
Bihar,Nawada,67568,4176,81.3,78.6,1.9,2.1,79.7,79.3,72.6,77.9,96.1,92.9,643.0,555.0,681.0,932.0,2766.0,1462.0,2218.0,2536.0,2492.0,1513.0,3082.0,2588.0,10951.0,7716.0,12340.0,12474.0,96.3,98.7,96.0,99.3,96.6,98.3,2.5,1.8,2.0,2.0,2.9,1.7,64.4,56.2,78.0,66.8,98.8,99.2,99.6,100.0
Bihar,Pashchim Champaran,47113,2501,72.7,72.9,5.8,2.4,74.5,81.2,52.9,68.2,93.9,97.6,3492.0,1289.0,3644.0,1322.0,7163.0,5231.0,7806.0,5374.0,12350.0,7885.0,13828.0,8458.0,23064.0,14708.0,25395.0,15419.0,99.8,100.0,99.8,100.0,99.8,100.0,6.4,2.7,5.6,1.5,7.1,4.0,86.8,99.8,65.6,66.5,99.3,100.0,99.0,100.0
Bihar,Patna,93687,47517,81.3,87.4,1.7,1.6,79.3,87.8,74.1,79.4,97.3,97.5,174.0,243.0,131.0,271.0,6029.0,2585.0,6497.0,2266.0,1495.0,2195.0,1602.0,2755.0,8541.0,6758.0,9209.0,7584.0,98.5,99.0,98.5,99.0,98.6,99.1,1.6,4.7,1.6,4.4,1.7,4.9,77.6,91.4,77.9,76.4,100.0,100.0,100.0,99.4
Bihar,Rohtas,65401,7242,93.3,81.9,2.7,3.6,77.3,77.9,70.4,69.8,95.8,95.7,281.0,452.0,305.0,358.0,3353.0,9189.0,3919.0,8179.0,4854.0,2799.0,5167.0,3881.0,11989.0,14391.0,13455.0,13970.0,96.5,94.6,96.5,93.7,96.4,95.5,7.0,5.6,6.7,6.1,7.3,5.1,58.9,68.4,70.8,74.2,99.7,100.0,99.3,99.9
Bihar,Saharsa,65945,6620,44.3,81.5,3.4,3.1,84.5,71.8,77.4,50.8,95.4,96.9,3594.0,2119.0,3746.0,1815.0,2462.0,2925.0,2095.0,1848.0,10390.0,4597.0,11410.0,4851.0,16606.0,9791.0,17380.0,8647.0,99.2,96.6,99.1,97.9,99.3,95.0,2.3,5.6,2.2,5.3,2.4,6.0,58.8,77.8,51.8,79.3,97.4,99.5,91.1,99.5
Bihar,Saran,73074,6007,56.0,59.5,5.6,1.9,86.2,79.0,80.6,71.9,93.4,98.1,1688.0,337.0,1691.0,350.0,2606.0,2424.0,2442.0,2553.0,5372.0,1279.0,5549.0,1504.0,10051.0,4310.0,10164.0,4897.0,99.7,97.0,99.7,96.9,99.6,97.1,9.9,2.7,14.0,3.2,5.9,2.2,88.3,98.7,94.6,98.5,100.0,99.6,99.9,100.0
Bihar,Sheikhpura,61398,6092,85.5,87.1,1.7,2.0,83.1,80.2,78.7,73.8,96.5,94.6,376.0,529.0,350.0,1086.0,5402.0,6735.0,4481.0,7889.0,2124.0,4156.0,2224.0,5448.0,12608.0,15784.0,12603.0,20224.0,97.0,98.7,97.3,99.0,96.6,98.5,3.9,6.6,3.8,7.0,4.0,6.2,67.3,69.2,91.9,90.7,100.0,100.0,99.7,100.0
Bihar,Siwan,137164,11261,67.7,86.9,4.1,6.5,91.3,88.5,75.9,81.5,95.3,93.2,1495.0,537.0,1378.0,773.0,1510.0,1956.0,1693.0,2073.0,2593.0,5660.0,2534.0,5635.0,5998.0,8222.0,6029.0,8519.0,99.5,99.8,99.5,99.6,99.5,100.0,20.6,3.4,16.3,3.4,25.0,3.3,85.8,99.2,91.0,87.8,100.0,99.8,93.7,99.6
Bihar,Vaishali,91759,3072,70.6,89.7,3.6,1.5,87.2,88.2,76.2,82.4,95.9,98.5,1556.0,1039.0,1526.0,1249.0,6229.0,1429.0,6208.0,2792.0,7978.0,2273.0,9191.0,3159.0,15871.0,4740.0,17050.0,7201.0,99.4,100.0,99.6,100.0,99.1,100.0,4.8,30.4,5.5,41.1,4.0,22.4,93.5,100.0,92.5,98.8,100.0,100.0,99.5,100.0
Chhattisgarh,Bastar,64521,7010,92.42,93.44,3.42,1.64,87.3,92.35,82.08,87.98,95.84,97.81,1131.28,251.96,1087.45,408.16,880.51,615.9,900.0,932.94,1747.56,1623.74,2054.83,2244.9,4473.7,3527.44,4949.57,4606.41,99.84,97.89,99.86,97.62,99.83,98.1,69.56,61.51,70.9,64.23,68.34,59.35,72.51,94.42,61.45,90.46,99.27,99.4,74.28,93.99
Chhattisgarh,Bilaspur,69602,37024,89.24,89.12,2.51,3.95,86.32,84.04,70.49,64.12,97.03,94.49,567.22,902.95,622.33,973.97,4039.73,5417.68,4934.45,6381.19,4407.56,1652.76,3993.71,2289.39,9529.99,9129.79,9977.98,10831.23,99.94,99.95,99.94,99.94,99.94,99.95,21.05,40.36,21.06,40.63,21.04,40.12,89.12,94.79,77.92,85.29,99.95,99.77,95.56,97.93
Chhattisgarh,Dantewada,59583,8978,83.21,94.79,6.91,3.91,81.76,94.14,63.8,80.46,91.86,95.77,2320.44,419.43,2447.75,361.5,433.14,684.33,361.41,723.0,5236.34,3730.68,5525.59,3976.5,8345.71,5629.14,8772.55,6009.94,99.8,98.08,99.83,98.04,99.78,98.12,56.91,24.27,55.92,21.6,57.83,26.82,50.12,93.65,49.06,84.63,99.23,99.63,68.89,82.64
Chhattisgarh,Dhamtari,94023,12436,96.99,96.46,2.14,2.36,92.93,94.4,88.63,91.45,97.77,97.64,2490.98,988.96,2383.26,734.21,11238.29,14257.46,12355.14,16740.09,4309.35,2851.49,4328.46,2431.07,18548.68,18328.66,19692.99,20182.74,99.87,98.68,99.87,98.29,99.88,99.03,44.47,20.62,47.53,28.64,41.55,13.47,90.79,96.35,97.35,99.77,99.28,96.07,97.23,99.72
Chhattisgarh,Durg,74687,46270,91.82,93.94,2.9,1.82,93.15,92.56,85.01,90.4,96.8,98.18,574.03,261.87,558.71,295.51,1535.88,1592.68,1415.77,1746.22,4108.11,3644.72,4411.4,4052.12,6543.43,5962.91,6757.98,6555.03,99.9,99.79,99.86,99.71,99.94,99.86,14.64,24.8,21.45,25.27,8.0,24.35,95.52,99.14,87.84,94.03,100.0,99.84,95.31,98.09
Chhattisgarh,Janjgir-Champa,87836,8750,90.55,93.17,2.16,1.24,91.73,94.41,77.13,58.39,97.09,97.52,840.51,631.2,873.05,303.24,4368.29,4688.91,4746.43,3942.15,8623.09,12781.79,9082.08,13925.82,14003.31,18214.61,14916.29,18287.85,99.98,99.94,99.99,99.88,99.98,100.0,35.59,25.64,35.22,28.87,35.94,22.32,94.13,99.72,88.14,95.98,98.3,99.93,97.06,99.52
Chhattisgarh,Korba,68935,48812,84.32,97.78,3.31,0.79,87.96,96.03,60.0,69.58,96.05,99.05,1136.0,529.5,1226.11,521.43,1499.5,5106.5,1747.27,5705.86,6725.62,6265.79,7343.8,6547.85,9529.93,12150.51,10501.83,12937.56,96.55,99.97,98.38,99.97,94.82,99.97,21.77,25.04,21.11,23.45,22.42,26.64,89.49,93.3,73.79,82.16,98.65,98.7,81.37,98.18
Chhattisgarh,Koriya,33664,15207,75.08,86.14,2.51,2.71,91.31,89.46,76.77,73.19,97.02,96.69,1199.56,719.88,1211.31,838.46,1403.16,1250.32,1297.58,1117.94,5123.67,3233.14,5849.51,3605.37,8020.64,5430.66,8660.28,5799.33,99.27,98.82,99.87,97.91,98.68,99.76,49.97,29.82,51.24,28.98,48.71,30.68,75.49,93.05,81.16,92.74,98.93,99.5,95.43,99.73
Chhattisgarh,Mahasamund,50427,6494,82.41,88.97,2.81,2.07,90.2,96.55,81.17,87.59,97.19,97.93,769.1,311.04,782.8,663.72,1668.13,3359.25,1734.24,3824.27,11384.0,72814.93,11878.05,74273.07,13960.35,76547.43,14550.43,78792.67,99.54,99.52,99.49,99.47,99.59,99.56,6.6,17.57,1.88,0.53,11.16,34.37,91.62,96.62,81.82,93.8,99.51,100.0,93.51,99.53
Chhattisgarh,Raigarh,64938,12797,89.76,95.79,3.14,1.84,92.45,88.68,72.44,76.58,96.45,97.89,873.12,746.73,926.39,779.51,5919.79,7794.03,6381.38,9099.59,10675.3,5553.83,10825.89,5949.73,17658.19,14141.26,18343.45,15908.37,99.97,99.9,99.97,99.89,99.97,99.9,29.67,49.92,31.18,49.45,28.2,50.35,78.87,98.24,69.78,88.83,99.68,99.62,94.78,99.29
Chhattisgarh,Raipur,86636,37699,89.83,90.17,3.05,2.99,93.07,92.45,79.38,82.34,96.37,97.01,220.67,333.92,286.94,394.74,2688.12,2707.92,2739.62,3201.75,2805.01,1549.62,2966.76,1792.76,5863.78,4732.34,6106.56,5482.46,99.5,99.16,99.48,99.45,99.51,98.9,3.73,26.97,3.71,4.99,3.76,47.02,99.91,99.82,92.31,96.42,99.76,99.92,94.22,99.69
Chhattisgarh,Rajnandgaon,46595,11405,87.62,89.92,2.7,3.23,92.37,92.34,83.59,79.44,95.82,96.77,1483.63,722.21,1361.39,554.76,2846.29,2730.32,2990.36,2863.28,9672.6,30579.53,10605.6,32891.91,14424.15,34190.59,15410.88,36739.44,99.65,99.12,99.61,99.07,99.68,99.17,31.35,33.29,34.22,25.17,28.62,40.96,87.08,99.55,80.65,95.82,98.57,99.65,95.43,98.71
Chhattisgarh,Surguja,67674,5830,73.6,98.17,3.76,0.0,86.37,89.02,57.79,82.32,96.01,100.0,662.61,563.29,731.26,615.27,1893.96,3048.38,1451.85,2895.4,6415.84,3578.53,6569.43,4415.49,9366.87,8184.23,9224.63,9301.48,98.8,100.0,99.33,100.0,98.24,100.0,35.36,53.77,22.27,61.54,49.49,46.3,69.3,98.85,74.78,99.62,99.49,99.71,90.94,99.23
Jharkhand,Bokaro,65779,43769,82.0,89.4,2.2,0.9,85.3,88.4,81.0,84.2,96.5,97.4,208.0,162.0,179.0,165.0,725.0,1041.0,826.0,1113.0,1915.0,1333.0,2221.0,1755.0,3848.0,3784.0,4275.0,4407.0,90.8,86.6,91.4,87.3,90.4,86.1,6.7,13.1,5.7,14.9,7.7,11.4,88.5,96.7,80.2,95.6,99.1,99.2,97.4,99.1
Jharkhand,Chatra,63510,5757,65.1,82.3,6.4,4.2,76.8,75.5,61.1,63.5,92.2,95.8,392.0,364.0,366.0,301.0,3217.0,1127.0,3509.0,7081.0,3098.0,3962.0,3538.0,5198.0,7114.0,5562.0,7856.0,12693.0,90.5,55.1,98.1,79.1,84.0,44.2,4.8,17.8,6.0,14.0,3.6,20.8,59.9,87.4,75.2,76.3,96.4,91.0,91.5,98.1
Jharkhand,Deoghar,44608,9661,74.5,80.1,5.7,4.9,71.6,75.2,55.5,61.8,89.9,91.9,179.0,84.0,192.0,95.0,2591.0,882.0,2477.0,520.0,1709.0,1050.0,1960.0,1136.0,4874.0,2269.0,5086.0,2082.0,86.7,92.3,97.4,95.4,76.1,88.6,15.2,8.3,24.4,9.7,3.7,6.4,46.4,71.2,59.1,87.0,95.3,98.9,72.6,92.0
