State,District,Population Rural,Population Urban,Children Received Polio Birth Rural,Children Received Polio Birth Urban,Children Did Not Receive Any Vaccination Rural,Children Did Not Receive Any Vaccination Urban,Children Received Measles Vaccine Rural,Children Received Measles Vaccine Urban,Children Fully Immunized Rural,Children Fully Immunized Urban,Children Received Bcg Rural,Children Received Bcg Urban,Diarrhoea Dysentery Male Rural,Diarrhoea Dysentery Male Urban,Diarrhoea Dysentery Female Rural,Diarrhoea Dysentery Female Urban,Respiratory Infection Male Rural,Respiratory Infection Male Urban,Respiratory Infection Female Rural,Respiratory Infection Female Urban,Fever Male Rural,Fever Male Urban,Fever Female Rural,Fever Female Urban,Acute Illness Male Rural,Acute Illness Male Urban,Acute Illnes Female Rural,Acute Illness Female Urban,Acute Illness And Treatment From Any Source Rural,Acute Illness And Taking Treatment From Any Source Urban,Acute Illness And Taking Treatment From Any Source Male Rural,Acute Illness And Taking  Treatment From Any Source  Male Urban,Acute Illness And Taking Treatment From Any Source Female Rural,Acute Illness And Taking Treatment From Any Source Female Urban,Acute Illness And Taking Treatment From Government Source Person Rural,Acute Illness And Taking Treatment From Government Person Urban,Acute Illness And Taking Treatment From Government Male Rural,Acute Illness And Taking Treatment From Government Sourc Male Urban,Acute Illness An Taking Treatment From Governmen FemaleRural,Acute Illness And Taking Treatment From Government Female Urban,Women Aware Of Hiv And Aids Rural,Women Aware Of Hiv And Aids Urban,Women Aware Of Rti And Sti Rural,Women Aware Of Rti And Sti Urban,Women Aware Of Haf Ors And Ort And Zinc And Rural,Women Aware Of Haf Ors And Ort And Zinc And Urban,Women Aware Of Ari And  Pneumonia Rural,Women Aware Of Ari And  Pneumonia Urban
Jharkhand,Dhanbad,61300,57210,72.3,83.1,2.2,1.9,78.5,80.1,69.2,69.3,91.9,95.6,392.0,290.0,477.0,337.0,3947.0,4103.0,4002.0,4263.0,1948.0,2732.0,2298.0,3086.0,6463.0,7348.0,7119.0,7996.0,94.3,90.2,94.4,90.0,94.3,90.4,11.9,9.9,11.1,10.2,12.6,9.7,50.2,71.6,73.4,69.9,95.2,98.1,76.1,86.1
Jharkhand,Dumka,50636,4390,65.5,80.6,3.1,0.7,81.6,85.8,72.3,82.1,93.1,98.5,344.0,45.0,322.0,150.0,3288.0,2834.0,3387.0,2645.0,1634.0,810.0,1826.0,1597.0,5343.0,3869.0,5664.0,4441.0,90.7,85.7,90.7,86.0,90.8,86.5,20.9,14.0,20.8,14.9,20.9,13.0,31.4,65.7,72.8,74.9,76.9,88.3,67.2,71.7
Jharkhand,Giridih,111633,5608,67.1,75.8,9.4,9.4,65.8,70.5,46.2,52.3,86.6,89.3,211.0,149.0,176.0,117.0,2339.0,0.0,2125.0,2863.0,2382.0,2080.0,2968.0,3292.0,5191.0,2415.0,5555.0,6662.0,92.5,88.6,97.3,100.0,88.4,84.2,7.7,10.5,12.9,7.7,2.7,11.8,63.3,74.3,88.4,80.8,97.9,82.2,97.6,93.6
Jharkhand,Gumla,156732,9756,86.3,88.8,1.4,0.6,90.1,91.5,80.8,82.1,97.0,97.9,900.0,1002.0,834.0,1222.0,4352.0,7689.0,4603.0,8228.0,4255.0,2745.0,4829.0,4212.0,9808.0,11958.0,10617.0,13902.0,75.0,85.8,76.1,86.5,73.9,85.1,23.8,26.5,24.0,27.4,23.6,25.6,53.4,83.5,59.6,77.8,89.8,98.4,93.6,92.0
Jharkhand,Hazaribagh,105798,18794,82.8,89.7,1.9,1.2,86.6,88.3,70.2,72.2,97.3,96.8,309.0,566.0,314.0,592.0,3758.0,5839.0,3808.0,5938.0,3640.0,1656.0,4222.0,1653.0,8352.0,8406.0,9049.0,8706.0,88.6,90.4,88.6,90.8,88.7,89.9,9.9,12.8,10.5,13.8,9.4,11.8,78.1,93.2,75.0,84.8,98.1,100.0,78.0,88.8
Jharkhand,Kodarma,63071,9395,80.0,90.0,2.7,0.3,83.5,81.7,65.1,44.1,96.8,99.3,275.0,230.0,253.0,121.0,1286.0,0.0,1046.0,7703.0,2177.0,1353.0,2801.0,1456.0,4287.0,1961.0,4758.0,9759.0,95.5,95.9,95.4,100.0,95.5,95.0,4.8,9.7,4.2,16.9,5.4,8.1,72.1,84.4,74.9,78.5,99.9,100.0,97.4,96.0
Jharkhand,Lohardaga,106222,11978,86.1,94.7,1.3,0.7,94.1,91.9,88.2,87.2,97.5,98.6,420.0,354.0,372.0,504.0,6007.0,8746.0,6406.0,8744.0,2340.0,2780.0,2818.0,3077.0,9019.0,12093.0,9926.0,12756.0,75.5,90.6,75.8,93.3,75.2,88.0,21.1,21.8,20.4,19.5,21.7,24.2,51.0,86.9,49.5,77.7,97.6,99.1,93.8,98.3
Jharkhand,Palamu,127246,6772,72.8,88.0,4.7,0.5,80.9,87.0,64.2,70.8,93.6,99.5,231.0,426.0,205.0,357.0,2378.0,548.0,2218.0,2664.0,2437.0,2012.0,3532.0,3024.0,5509.0,3003.0,6467.0,6323.0,92.0,64.2,91.5,79.7,92.4,56.3,3.1,2.7,3.2,1.3,3.0,3.6,61.0,68.1,71.2,65.0,98.3,84.4,94.5,91.6
Jharkhand,Pashchimi Singhbhum,88412,16070,57.8,90.2,3.1,0.4,86.9,92.9,73.0,84.3,95.0,99.0,593.0,480.0,560.0,535.0,6006.0,6767.0,6163.0,7753.0,4279.0,3093.0,4302.0,3409.0,11800.0,10845.0,11961.0,12178.0,87.7,87.7,88.4,89.4,87.0,86.3,20.4,20.9,21.3,19.5,19.5,22.1,51.3,94.6,56.1,77.4,93.8,98.8,76.2,91.5
Jharkhand,Purbi Singhbhum,75210,99262,84.8,90.8,0.5,0.9,93.3,91.3,87.2,82.9,98.2,98.8,323.0,386.0,267.0,480.0,7339.0,6488.0,7415.0,7219.0,1830.0,1657.0,2036.0,1997.0,9535.0,8634.0,9793.0,9834.0,84.3,92.6,81.4,92.5,87.2,92.7,20.8,6.9,20.6,6.5,21.1,7.2,60.5,91.8,57.6,67.6,95.5,98.8,75.6,91.4
Jharkhand,Ranchi,90577,42670,87.6,92.1,1.6,0.7,91.6,89.3,84.5,75.5,97.1,98.1,258.0,204.0,218.0,196.0,1965.0,2028.0,2053.0,2310.0,3518.0,2140.0,4123.0,2693.0,6609.0,5430.0,7318.0,6312.0,85.8,89.5,85.9,89.3,85.6,89.7,10.8,13.8,11.2,14.1,10.5,13.6,69.0,91.9,57.4,92.2,93.9,99.4,88.1,99.1
Jharkhand,Sahibganj,238744,23036,68.4,88.8,6.4,2.7,73.9,79.4,57.2,65.0,91.0,97.2,555.0,166.0,532.0,253.0,1158.0,1093.0,1028.0,1737.0,3444.0,2211.0,3962.0,2847.0,5827.0,3862.0,6312.0,5327.0,94.4,65.4,94.4,67.6,94.5,63.6,6.2,14.8,6.3,14.7,6.1,14.9,58.1,70.8,64.3,67.3,97.2,91.0,88.5,95.9
Madhya Pradesh,Balaghat,63229,10412,90.4,86.3,2.6,4.4,95.0,91.5,85.2,64.8,97.3,95.6,504.27,192.12,395.93,290.75,2088.06,288.18,1971.56,329.52,15587.86,11488.95,17090.45,11358.79,18577.29,12084.53,19959.64,12075.98,99.5,99.8,99.7,99.8,99.4,99.7,9.3,15.9,9.2,15.6,9.5,16.1,70.6,90.7,78.7,98.1,99.0,99.2,99.9,99.9
Madhya Pradesh,Barwani,45002,8872,78.8,95.2,5.0,1.2,79.6,92.2,64.6,82.5,91.6,98.4,468.35,199.42,432.65,163.32,1741.28,1794.76,1949.84,3126.4,4887.77,7334.13,6318.5,7046.08,7412.56,9461.25,9090.2,10475.79,98.5,99.4,98.5,99.3,98.6,99.6,57.2,36.9,57.0,34.2,57.4,39.4,62.3,81.0,84.7,95.1,90.6,95.5,86.4,90.4
Madhya Pradesh,Betul,56024,14303,86.9,94.6,2.9,3.2,93.9,94.6,63.8,69.1,96.7,96.8,1089.75,466.26,1114.81,590.35,944.84,2879.87,777.37,3023.76,14095.85,10024.68,16066.52,11533.48,16340.03,13535.38,18254.47,15406.77,99.5,99.3,99.5,99.3,99.5,99.3,9.5,3.9,9.8,3.6,9.3,4.2,69.7,92.5,61.8,85.9,96.7,100.0,92.7,100.0
Madhya Pradesh,Bhind,71772,34741,88.8,90.1,3.4,3.5,81.7,85.3,69.3,75.7,95.6,96.0,114.23,136.84,102.06,82.06,1347.89,2309.8,1320.72,2196.55,1893.76,1209.63,3358.96,1906.2,3799.62,3891.63,5167.92,4386.8,97.7,98.3,97.7,99.3,97.7,97.4,9.8,16.0,9.1,14.6,10.5,17.4,63.0,85.6,93.3,95.8,99.5,99.7,96.3,99.0
Madhya Pradesh,Bhopal,11722,64321,94.4,92.5,2.5,2.0,94.0,83.3,88.2,67.7,97.5,97.8,828.25,369.66,981.42,389.93,3346.06,1941.46,2155.84,2287.17,7175.77,2136.8,9000.89,2578.81,11765.14,5175.21,12622.77,6091.49,83.9,98.6,81.9,98.1,86.0,99.1,42.7,32.1,46.1,29.8,39.3,34.1,76.5,95.1,81.6,93.3,97.5,98.0,87.8,95.9
Madhya Pradesh,Chhatarpur,33494,9846,81.0,89.0,4.8,4.5,70.1,85.6,37.0,70.1,93.3,94.8,1119.24,728.35,1135.74,768.72,546.76,1259.84,632.78,1207.99,6154.65,11574.8,7009.59,12914.56,8069.25,13700.79,9102.15,15154.84,99.0,99.9,98.9,99.9,99.1,100.0,11.4,23.2,11.8,21.0,10.9,25.4,56.1,88.2,81.2,92.8,86.6,96.2,100.0,94.9
Madhya Pradesh,Chhindwara,30060,12682,83.3,91.9,5.6,3.8,89.8,93.8,63.7,57.7,92.9,96.2,460.07,602.32,453.15,359.83,3685.01,3042.47,3368.1,3058.55,7305.07,5528.96,7624.99,6035.33,12743.23,10162.16,12792.75,10664.05,98.9,98.6,98.9,98.5,99.0,98.8,17.8,19.3,17.4,20.7,18.2,17.9,65.2,84.8,63.6,60.4,97.2,100.0,95.2,100.0
Madhya Pradesh,Damoh,31221,10179,66.0,85.8,5.9,7.1,76.0,81.2,39.9,52.1,92.7,91.6,1333.04,1054.85,1614.21,956.34,2516.64,1131.57,2854.86,1122.66,9658.22,5140.01,9877.2,6943.87,14952.58,8649.79,16384.58,10790.02,97.9,99.6,98.4,99.6,97.3,99.6,5.2,2.2,4.3,2.0,6.1,2.3,44.5,82.6,55.8,54.5,96.2,98.9,98.1,99.8
Madhya Pradesh,Datia,21526,11932,86.6,90.1,5.5,7.8,73.5,80.0,61.4,68.6,92.8,91.9,379.11,678.66,479.59,403.6,1489.74,1404.67,1555.34,1926.25,1760.41,1373.11,2607.53,1779.49,3795.87,3708.96,4852.79,4384.52,33.8,57.4,32.5,54.9,35.0,59.8,15.8,32.7,17.5,28.7,14.4,36.4,76.9,91.2,95.7,95.1,97.5,99.0,97.4,97.0
Madhya Pradesh,Dewas,45950,24625,91.1,92.3,2.7,2.7,87.6,87.2,76.3,69.6,96.0,96.6,116.84,78.86,52.22,25.61,1288.43,559.89,1399.08,477.98,1652.34,1458.88,2125.32,1800.96,3234.24,2271.11,3740.26,2441.11,97.3,97.0,96.6,95.5,97.9,99.0,13.2,13.6,13.9,12.7,12.7,14.5,70.3,86.5,81.6,86.8,97.4,99.6,91.8,95.5
Madhya Pradesh,Dhar,30856,8129,87.2,93.7,2.2,2.3,80.3,81.9,70.8,66.8,97.6,97.4,235.21,308.28,265.92,261.92,173.26,450.56,122.19,288.11,3036.56,2489.92,3070.02,2540.6,3878.18,3770.45,3915.7,3745.42,51.7,59.3,50.6,54.7,52.8,64.3,35.5,34.1,39.3,39.1,31.7,29.3,62.5,87.3,77.7,91.4,95.8,98.4,81.8,91.4
Madhya Pradesh,East Nimar,41485,14684,82.6,92.5,3.9,2.1,78.7,88.0,63.2,68.8,95.1,97.4,601.75,525.2,591.59,391.63,2876.51,5124.2,3796.98,6958.88,4139.87,4655.78,4748.43,5422.5,8143.81,10915.54,9726.88,13104.38,70.0,100.0,69.3,100.0,70.6,100.0,22.2,13.2,23.8,13.8,20.9,12.8,71.1,90.6,60.4,77.6,97.5,99.7,91.7,95.4
Madhya Pradesh,Guna,19421,9978,92.8,94.0,3.7,0.0,86.4,89.7,66.5,79.8,95.7,99.7,719.8,803.52,799.3,803.3,1413.65,2200.11,1354.05,1910.55,5187.29,4228.05,4745.47,5058.62,7565.73,7461.26,7083.35,8163.27,23.9,49.2,22.7,45.1,25.5,53.5,25.9,32.4,25.0,35.8,26.9,29.4,53.4,90.8,81.0,93.6,98.1,99.8,94.1,99.1
Madhya Pradesh,Gwalior,20355,42914,90.9,95.8,1.7,0.5,91.5,90.1,73.8,77.5,97.7,99.0,131.32,158.68,138.6,181.68,2492.11,1741.09,2328.82,1816.81,2327.96,1335.57,2511.67,1443.35,5242.66,3517.43,5177.74,3699.22,54.4,98.4,52.9,98.5,56.2,98.6,20.1,22.7,20.7,22.4,19.5,23.1,84.4,94.0,89.2,96.2,99.6,99.6,93.6,98.0
Madhya Pradesh,Harda,51287,16829,85.1,95.9,5.0,1.3,88.1,90.6,60.8,63.7,94.4,98.7,427.08,437.28,383.16,360.25,463.42,632.91,380.73,1080.75,5802.62,2520.14,6230.12,2447.2,7054.4,3855.01,7239.46,4173.91,99.0,99.1,99.0,98.8,99.0,99.4,7.4,14.1,8.0,15.4,6.8,12.9,67.7,92.8,52.1,73.9,97.0,99.2,89.7,99.9
Madhya Pradesh,Hoshangabad,49606,33490,91.0,95.9,2.6,0.5,93.4,98.3,70.5,61.0,97.0,99.3,1060.83,306.2,1124.68,258.61,1278.87,2258.94,1293.44,2340.1,11775.03,10029.46,11891.68,11568.06,14314.69,12744.81,14539.45,14337.08,97.8,99.4,97.9,99.4,97.7,99.5,14.2,24.2,12.2,22.4,16.3,25.9,57.5,100.0,56.5,87.4,97.5,100.0,86.9,99.9
Madhya Pradesh,Indore,28802,91475,91.4,92.0,1.3,1.8,89.1,95.7,81.1,87.0,98.6,97.9,726.66,412.73,755.86,392.8,710.76,1194.19,737.72,1348.08,2400.36,2136.98,2735.13,2412.61,4078.78,4005.78,4575.48,4467.27,99.0,98.6,98.8,98.9,99.1,98.3,17.5,12.6,18.2,14.3,16.9,11.0,84.2,96.4,78.8,92.1,98.4,99.2,98.3,96.1
Madhya Pradesh,Jabalpur,25918,51451,86.1,93.8,6.9,2.9,81.4,90.7,63.3,74.2,93.1,96.8,1669.49,414.57,1828.76,547.75,802.53,1979.46,819.36,2178.66,5527.32,4414.57,6487.39,5481.65,8271.27,7021.48,9438.26,8533.42,98.4,97.8,98.2,97.8,98.6,97.8,13.0,6.3,14.7,7.0,11.4,5.7,69.8,95.3,60.3,88.2,98.2,100.0,93.9,97.8
Madhya Pradesh,Jhabua,42523,5191,77.7,93.6,11.9,1.9,73.4,92.4,54.5,84.1,87.4,97.5,423.25,76.98,414.64,81.04,1624.99,1385.68,1765.67,1458.67,2084.95,2078.52,2514.54,2390.6,4418.03,3695.15,5053.13,4213.94,55.1,91.5,57.2,89.6,53.3,93.3,37.2,47.0,38.0,46.5,36.4,47.4,63.4,86.5,77.1,83.7,95.4,97.5,95.0,95.8
Madhya Pradesh,Katni,33037,12600,88.1,91.8,1.7,0.5,89.0,93.4,63.3,64.4,97.8,99.2,1077.5,357.59,1020.22,396.69,768.08,1912.31,958.87,1603.31,10870.47,4244.4,11964.0,4528.93,14385.2,8146.77,15400.51,8132.23,97.9,96.0,97.9,96.8,98.0,95.1,8.7,1.9,8.4,1.8,9.1,2.1,56.3,93.2,90.0,99.4,100.0,100.0,99.6,100.0
Madhya Pradesh,Mandla,37939,7259,70.8,93.1,7.1,3.9,78.2,88.7,49.7,66.2,91.9,96.1,1888.95,823.72,1786.44,508.19,4786.29,7962.66,5026.37,9486.17,9758.59,9033.5,11051.79,8723.88,16965.93,17902.25,18398.28,18859.4,89.5,96.7,89.4,97.4,89.6,96.1,27.1,25.6,28.1,23.8,26.1,27.4,38.5,99.9,83.4,99.9,97.4,100.0,94.7,99.9
Madhya Pradesh,Mandsaur,51708,15667,86.0,93.2,4.6,2.2,80.7,90.9,65.9,72.2,95.2,97.6,478.53,440.75,398.91,133.53,1183.68,1082.99,1084.33,1415.41,5821.31,4734.92,6134.71,5875.28,7873.46,6598.67,8091.26,7851.52,99.2,99.3,99.3,99.2,99.1,99.3,23.0,23.0,24.0,23.3,22.0,22.8,63.8,80.7,61.6,88.6,97.8,98.4,94.2,97.2
Madhya Pradesh,Morena,36842,13094,95.5,95.3,1.5,1.4,80.5,86.4,70.2,82.0,97.8,97.7,523.41,643.41,407.3,546.92,1757.75,1386.9,1570.56,1281.83,3051.71,2330.57,3549.88,2563.66,5738.66,5104.38,6058.56,5281.15,72.8,96.8,72.3,97.2,73.3,96.4,24.5,17.2,24.5,16.1,24.4,18.5,67.7,85.2,83.2,88.3,98.2,97.9,93.7,96.1
Madhya Pradesh,Narsimhapur,36804,7294,86.4,89.6,3.6,2.6,90.2,92.7,71.8,62.2,96.2,97.4,613.83,521.51,704.3,232.36,1314.14,1851.37,1086.2,1945.98,7972.3,6910.04,8318.99,7900.09,10325.86,9387.22,10996.88,10136.51,99.3,99.0,99.4,98.6,99.2,99.4,15.1,51.4,14.5,56.6,15.7,46.1,85.5,93.0,98.4,97.5,100.0,100.0,97.7,98.2
Madhya Pradesh,Neemuch,38271,21503,91.8,92.5,2.0,2.5,88.8,91.5,71.7,80.0,97.6,97.1,391.5,54.85,334.23,48.51,3280.81,5750.59,3204.64,7286.31,2649.53,4397.51,3454.25,5287.67,6498.16,10349.24,7131.42,12894.15,98.1,99.0,98.0,99.9,98.2,98.3,28.8,30.2,30.5,31.6,27.1,28.9,72.1,90.5,53.5,86.4,96.4,98.4,89.3,98.2
Madhya Pradesh,Panna,23106,5539,80.6,90.9,6.2,6.5,71.2,67.5,37.2,46.8,92.8,93.5,1326.89,1107.14,1395.22,828.0,1716.0,1428.57,1755.99,1091.46,5377.29,2178.57,6137.98,2747.46,8606.2,5000.0,9556.8,4892.74,96.5,94.1,96.5,92.9,96.4,95.4,38.0,30.3,36.3,33.8,39.6,26.6,37.9,58.3,38.3,57.6,98.4,99.0,85.4,95.0
Madhya Pradesh,Raisen,19755,8127,81.1,96.6,4.3,2.0,85.9,89.7,53.8,50.7,95.0,98.0,1260.13,1254.36,1245.25,1072.67,3394.3,3507.55,3571.71,3915.26,2341.47,7317.07,2927.2,7401.45,7084.94,12078.98,7788.98,12443.01,97.2,99.6,97.2,99.8,97.2,99.4,17.5,23.5,18.4,22.7,16.5,24.3,49.9,78.5,45.2,71.0,92.9,98.1,85.5,93.8
Madhya Pradesh,Rajgarh,29816,7258,87.2,94.5,2.8,1.8,86.0,94.1,74.5,84.9,96.6,97.8,630.67,700.81,448.4,583.94,2157.87,1159.03,2739.11,1459.85,2794.13,2479.78,3416.15,3474.45,8032.86,6010.78,9264.27,7766.42,72.2,82.2,70.7,82.1,73.6,82.3,24.7,29.9,24.5,27.9,24.9,31.5,58.8,76.2,81.5,90.1,97.0,99.8,93.5,97.9
Madhya Pradesh,Ratlam,23036,22477,92.1,95.2,2.7,1.1,91.8,95.1,78.7,87.6,97.3,98.4,521.34,244.69,452.91,166.14,1342.22,3189.72,1301.5,3285.95,3009.27,1765.27,3277.48,2344.47,5188.42,5391.94,5414.44,6138.08,99.4,99.5,99.0,99.5,99.8,99.5,39.6,27.0,38.9,27.5,40.4,26.6,70.5,90.1,91.0,95.4,97.1,99.3,97.1,99.0
Madhya Pradesh,Rewa,27490,6424,89.5,93.6,2.2,1.2,86.0,90.1,59.5,70.3,97.0,98.8,1401.36,364.19,1119.34,401.74,831.25,940.82,634.87,1138.27,12068.08,8012.14,15791.58,8570.47,14492.3,9377.85,17796.11,10177.44,98.5,98.7,98.2,98.7,98.7,98.7,15.7,11.2,17.4,10.2,14.3,12.3,65.2,91.5,64.8,62.4,99.9,100.0,95.2,97.1
Madhya Pradesh,Sagar,26575,15154,72.3,91.4,5.5,4.5,74.0,85.7,49.8,69.3,92.7,95.5,2075.13,1207.61,2198.44,1380.75,1554.67,989.21,1648.31,850.77,4026.58,5190.13,4496.79,6513.25,8574.97,9840.7,9196.88,11743.38,95.8,97.8,96.5,97.9,95.1,97.6,10.3,6.4,11.2,6.8,9.3,6.1,61.9,89.5,69.8,79.5,99.9,99.8,97.4,97.9
Madhya Pradesh,Satna,47229,17307,80.2,87.0,3.7,2.5,80.7,88.6,50.1,67.5,94.2,97.3,709.93,368.76,821.84,386.29,1102.39,1184.49,1233.21,1433.02,5867.02,6168.29,6372.82,7376.95,7883.86,7844.45,8705.74,9420.56,98.2,99.7,98.2,99.6,98.2,99.7,20.0,13.8,20.6,14.0,19.3,13.7,44.0,74.8,90.7,92.2,97.5,96.3,100.0,99.9
Madhya Pradesh,Sehore,22458,5841,85.2,93.7,4.9,2.1,86.7,93.3,77.5,78.2,94.9,97.9,243.24,95.97,251.81,299.07,1562.99,2015.36,1681.84,2766.36,3090.1,1823.42,4014.49,2317.76,5707.27,5214.33,6899.96,6579.44,71.0,87.6,72.5,92.6,69.7,83.0,22.5,57.9,24.2,52.3,20.9,63.7,74.3,83.5,88.6,91.5,96.7,94.5,92.6,95.2
Madhya Pradesh,Seoni,31112,4476,81.7,93.5,2.8,0.0,90.7,93.5,63.5,83.9,96.7,100.0,961.26,347.98,1238.98,323.48,5312.28,4828.19,5838.88,5083.18,10726.48,8568.94,11749.09,7624.77,18921.21,15484.99,20485.72,15388.17,99.4,99.0,99.5,99.2,99.4,98.8,34.6,15.5,32.1,11.3,37.0,20.1,57.0,88.5,83.5,92.0,98.4,100.0,99.3,99.9
Madhya Pradesh,Shahdol,22245,9078,74.4,80.8,8.3,7.5,83.2,82.2,50.9,39.7,91.7,92.5,430.85,552.25,445.97,515.71,2288.03,870.86,2090.63,1031.41,13800.07,2931.18,14528.18,3117.67,17210.68,4354.29,18157.05,4688.23,99.4,99.3,99.3,99.0,99.5,99.5,25.7,47.5,25.3,50.7,26.1,44.2,57.2,81.5,64.2,52.2,94.8,96.0,80.6,92.6
Madhya Pradesh,Shajapur,42527,12443,93.7,92.4,1.5,3.1,91.3,90.0,75.0,84.1,98.2,96.5,141.09,156.35,138.66,151.52,1135.1,1891.81,1183.37,2760.94,3725.81,3736.71,4299.67,2811.45,5389.41,6050.66,6010.65,6010.1,98.0,98.3,97.6,98.2,98.4,98.3,19.7,23.3,21.6,25.0,17.9,21.4,75.6,96.0,74.4,95.4,98.0,99.3,95.4,97.3
Madhya Pradesh,Sheopur,38352,9110,77.8,92.5,5.3,0.4,73.1,88.9,62.5,80.6,92.7,99.3,181.71,207.17,233.82,143.16,2059.12,1843.8,2319.99,1932.71,1543.21,1118.71,1639.89,1002.15,3984.53,3293.97,4361.28,3173.47,76.6,60.3,73.9,62.3,79.3,57.9,37.1,36.9,38.3,40.4,35.9,32.5,41.5,77.8,86.1,96.5,96.9,98.6,96.9,99.0
Madhya Pradesh,Shivpuri,34718,7353,88.3,93.6,2.8,2.5,81.9,86.8,61.8,81.0,96.7,96.9,293.77,235.29,148.33,260.95,1282.69,3006.54,1183.75,2899.39,2056.05,2535.95,2652.65,2899.39,3715.01,6013.07,4086.57,6291.68,64.6,99.3,58.7,100.0,70.7,98.6,36.9,25.9,38.3,24.8,35.8,27.1,80.1,96.6,92.3,98.9,94.5,97.7,95.9,96.9
Madhya Pradesh,Sidhi,30953,5398,79.6,91.2,10.1,0.8,77.5,87.2,59.1,68.0,89.0,99.2,890.55,701.75,773.27,1152.62,798.74,1263.16,642.63,1987.28,10608.38,7719.3,12882.12,7909.38,12477.96,9754.39,14528.28,11128.78,98.6,99.8,98.3,100.0,98.8,99.6,9.8,34.3,10.5,41.4,9.1,27.2,60.2,89.2,85.2,89.1,97.7,100.0,96.3,99.4
Madhya Pradesh,Tikamgarh,42382,9475,84.3,85.5,5.9,4.6,54.9,78.6,27.9,48.6,92.9,95.4,1325.4,1664.61,1116.61,1413.91,252.53,164.41,237.58,159.64,6347.49,4130.7,6885.76,4492.59,8062.82,6267.98,8476.17,6362.6,97.4,99.7,97.5,100.0,97.4,99.3,23.4,7.6,23.5,4.3,23.2,11.2,42.1,65.1,52.2,53.2,93.6,99.8,97.9,95.5
Madhya Pradesh,Ujjain,21794,15597,90.7,91.4,1.8,3.6,93.6,91.1,82.5,79.1,97.8,96.4,613.91,184.48,402.84,136.82,2115.28,1303.65,2087.39,1258.72,4652.41,3197.64,5506.71,4172.94,7634.19,4919.44,8305.9,5896.84,74.8,99.5,76.9,99.5,72.8,99.5,28.1,20.4,27.8,19.1,28.4,21.7,70.5,92.3,93.2,95.9,97.0,99.7,94.1,97.2
Madhya Pradesh,Umaria,46981,13139,81.0,90.0,11.7,6.2,77.3,89.3,41.1,39.0,86.3,93.8,437.58,134.53,538.54,129.93,1845.79,1375.19,1901.42,1218.13,12418.44,2391.63,13034.61,2777.33,15976.89,4454.41,16993.44,4563.91,98.7,90.3,98.7,90.3,98.7,90.4,20.5,22.2,20.7,22.7,20.3,21.7,39.4,67.5,57.7,49.0,93.2,99.3,87.3,98.6
Madhya Pradesh,Vidisha,24232,13204,86.9,95.3,3.4,2.5,86.1,91.6,48.7,49.3,95.9,97.3,839.27,129.78,679.83,194.33,1187.19,1932.23,1261.84,2364.37,15767.16,3749.1,16894.86,4097.17,18063.6,5839.94,18981.57,6704.45,98.7,99.1,98.6,99.0,98.8,99.3,29.2,17.7,32.7,20.0,25.5,15.6,49.9,99.9,40.3,74.6,89.6,92.3,75.0,92.9
Madhya Pradesh,West Nimar,88010,16817,89.3,90.1,0.8,0.7,86.7,86.9,67.2,72.8,98.5,99.2,197.5,93.25,229.36,74.6,2031.83,1025.76,2766.96,870.32,3612.2,1270.54,3692.18,1777.94,6626.73,2785.87,7423.12,3369.39,98.9,98.6,98.9,98.7,98.9,98.5,34.2,26.6,34.1,24.6,34.3,28.5,71.8,91.6,91.8,98.7,99.2,99.7,93.7,99.1
Odisha,Anugul,61797,12375,88.55,88.32,0.91,0.97,90.23,87.83,80.57,82.24,98.53,98.54,936.75,418.14,854.19,612.64,268.5,192.99,267.75,315.07,5474.83,2862.66,6728.75,4305.97,11046.71,9054.36,13592.34,12637.84,95.16,95.33,96.26,95.03,94.25,95.57,53.43,23.59,56.84,21.5,50.55,25.22,93.55,98.52,67.07,84.83,99.78,99.62,36.36,33.04
Odisha,Balangir,43245,4710,88.13,91.72,0.9,0.0,91.56,93.49,79.86,74.56,98.8,100.0,761.63,346.17,642.84,497.74,474.35,302.9,526.7,316.74,7021.63,6231.07,7584.78,8552.04,10234.35,8654.26,11359.77,11312.22,95.03,98.44,95.38,98.0,94.71,98.8,51.1,30.25,53.3,31.63,49.07,29.15,87.61,97.6,62.31,94.25,99.89,99.76,45.16,53.29
Odisha,Baleshwar,57924,7299,91.63,93.89,0.24,0.87,92.62,93.89,85.61,83.84,98.34,99.13,787.92,487.39,877.11,287.77,203.7,86.01,204.37,143.88,9806.23,7081.42,11051.87,8143.88,15770.83,9862.39,17727.33,12086.33,96.5,98.3,96.84,98.84,96.22,97.86,32.39,25.03,32.57,24.71,32.23,25.3,97.69,99.21,85.27,95.09,99.96,100.0,22.98,32.49
Odisha,Bargarh,76666,6840,78.64,85.28,0.46,0.0,90.12,92.89,82.47,88.32,98.86,100.0,1043.68,411.64,1162.87,865.0,1223.47,558.66,1570.64,710.53,5373.04,4204.65,6963.55,4973.74,9490.05,7262.57,12031.45,9391.41,94.58,95.1,94.7,95.95,94.49,94.41,38.58,38.93,39.13,37.13,38.13,40.42,80.48,96.74,37.51,51.06,99.96,100.0,16.34,35.48
Odisha,Bhadrak,81931,8827,82.65,84.87,0.49,1.48,90.34,88.72,83.35,84.27,99.23,97.92,917.4,438.8,1110.3,569.26,5085.96,4180.14,5450.66,3557.87,5499.04,5127.02,6153.69,6902.28,16941.36,12170.9,19339.41,14824.48,93.76,96.18,93.82,96.96,93.71,95.52,38.87,42.33,40.64,52.84,37.46,33.33,99.17,99.32,86.69,83.67,99.98,100.0,50.79,46.87
Odisha,Cuttack,73087,21926,87.53,87.19,0.8,1.24,90.15,86.16,63.82,48.14,98.7,98.14,386.8,371.61,365.42,372.71,540.56,425.99,572.25,305.81,6426.98,4178.37,7655.93,4472.48,8446.62,5565.12,9683.24,5972.86,93.91,95.96,94.69,96.58,93.2,95.36,46.62,24.22,47.58,27.66,45.73,20.81,96.67,97.82,76.41,96.96,99.64,98.97,90.35,91.26
