State,District,Population Rural,Population Urban,Children Received Polio Birth Rural,Children Received Polio Birth Urban,Children Did Not Receive Any Vaccination Rural,Children Did Not Receive Any Vaccination Urban,Children Received Measles Vaccine Rural,Children Received Measles Vaccine Urban,Children Fully Immunized Rural,Children Fully Immunized Urban,Children Received Bcg Rural,Children Received Bcg Urban,Diarrhoea Dysentery Male Rural,Diarrhoea Dysentery Male Urban,Diarrhoea Dysentery Female Rural,Diarrhoea Dysentery Female Urban,Respiratory Infection Male Rural,Respiratory Infection Male Urban,Respiratory Infection Female Rural,Respiratory Infection Female Urban,Fever Male Rural,Fever Male Urban,Fever Female Rural,Fever Female Urban,Acute Illness Male Rural,Acute Illness Male Urban,Acute Illnes Female Rural,Acute Illness Female Urban,Acute Illness And Treatment From Any Source Rural,Acute Illness And Taking Treatment From Any Source Urban,Acute Illness And Taking Treatment From Any Source Male Rural,Acute Illness And Taking  Treatment From Any Source  Male Urban,Acute Illness And Taking Treatment From Any Source Female Rural,Acute Illness And Taking Treatment From Any Source Female Urban,Acute Illness And Taking Treatment From Government Source Person Rural,Acute Illness And Taking Treatment From Government Person Urban,Acute Illness And Taking Treatment From Government Male Rural,Acute Illness And Taking Treatment From Government Sourc Male Urban,Acute Illness An Taking Treatment From Governmen FemaleRural,Acute Illness And Taking Treatment From Government Female Urban,Women Aware Of Hiv And Aids Rural,Women Aware Of Hiv And Aids Urban,Women Aware Of Rti And Sti Rural,Women Aware Of Rti And Sti Urban,Women Aware Of Haf Ors And Ort And Zinc And Rural,Women Aware Of Haf Ors And Ort And Zinc And Urban,Women Aware Of Ari And  Pneumonia Rural,Women Aware Of Ari And  Pneumonia Urban
Odisha,Debagarh,26277,4404,79.75,85.12,1.49,2.48,90.74,78.51,82.32,69.42,97.6,95.87,1635.16,1593.25,1814.85,1237.51,206.3,93.72,143.57,95.19,10522.2,5904.4,13246.78,8995.72,13904.35,9465.79,16693.58,12375.06,100.0,100.0,100.0,100.0,100.0,100.0,61.19,55.84,62.03,58.42,60.5,53.85,90.4,99.61,47.59,65.7,99.98,100.0,42.98,53.61
Odisha,Dhenkanal,55111,4698,88.84,89.31,0.7,0.63,88.12,88.68,73.86,83.02,98.73,99.37,1406.39,1368.65,1643.44,1345.9,377.64,220.75,469.71,224.32,8585.59,8741.72,9494.52,10812.02,14587.36,12273.73,15890.2,17496.64,95.66,92.96,96.33,93.88,95.06,92.31,61.01,57.97,60.92,61.3,61.08,55.56,98.56,99.16,70.78,83.19,99.91,100.0,36.99,51.26
Odisha,Gajapati,34015,5304,83.29,93.94,2.98,2.02,87.91,83.84,47.5,59.6,95.35,97.98,678.54,114.85,737.93,189.75,567.78,344.56,517.35,303.61,4694.85,1186.83,6231.44,1593.93,7106.94,2258.81,8729.8,3263.76,97.12,98.62,96.41,98.31,97.72,98.84,75.54,70.63,78.26,70.69,73.32,70.59,99.21,99.19,56.74,72.7,94.24,95.28,57.26,67.28
Odisha,Ganjam,52656,8557,80.32,92.09,1.37,0.0,84.68,90.96,42.41,46.89,97.43,99.44,546.08,98.02,520.0,253.04,3688.5,2989.46,4421.82,3036.44,2187.72,808.63,2184.81,1138.66,7913.77,4288.16,9092.41,4757.09,96.13,98.07,96.54,98.86,95.82,97.34,47.73,29.49,49.58,25.43,46.26,33.33,92.23,96.36,62.23,75.38,97.84,99.47,67.01,79.7
Odisha,Jagatsinghapur,56298,6570,94.53,85.95,0.21,0.0,93.03,86.78,57.0,68.6,99.59,100.0,391.6,237.81,477.43,287.87,846.4,267.54,889.86,143.94,5831.61,3626.63,6419.82,4534.01,8373.22,4637.34,9390.79,5577.55,97.53,97.75,97.73,99.36,97.36,96.13,41.18,16.78,39.54,14.19,42.64,19.46,97.84,99.72,75.35,82.65,99.68,99.91,88.76,96.4
Odisha,Jharsuguda,113545,61477,91.04,92.52,0.34,0.48,93.83,91.14,85.17,82.86,99.07,99.38,1099.17,398.62,1259.31,481.37,2772.51,2200.4,5117.46,2973.79,3662.85,3460.04,4322.62,4389.37,10969.0,8849.42,14667.5,10073.1,85.93,93.41,86.56,94.74,85.45,92.11,35.84,15.83,37.18,15.63,34.78,16.03,91.28,96.94,51.27,69.56,99.92,99.94,45.89,55.3
Odisha,Kandhamal,32426,4692,88.25,90.59,0.33,1.18,92.87,90.59,40.83,41.18,99.28,98.82,475.79,300.43,503.69,545.21,818.31,643.78,888.72,1817.36,6843.52,4077.25,7535.31,5542.94,9229.25,6266.09,10144.58,8995.91,88.28,91.86,89.3,91.1,87.33,92.42,78.54,66.14,78.85,66.92,78.24,65.57,79.67,98.03,82.71,98.03,99.41,99.87,87.14,98.68
Odisha,Kendrapara,63138,4483,87.21,89.52,0.17,0.0,92.42,98.39,86.93,95.97,99.08,100.0,1190.8,815.35,1487.34,912.83,120.75,95.92,121.51,45.64,5648.28,5563.55,6402.99,6481.06,9531.35,9592.33,11618.48,11364.67,96.64,93.99,97.27,94.5,96.18,93.57,54.15,42.65,57.26,47.62,51.86,38.63,99.51,99.49,36.15,56.47,99.97,100.0,30.73,33.93
Odisha,Kendujhar,55989,14010,76.37,72.39,0.88,2.12,88.56,87.64,78.38,79.34,97.31,97.49,1235.5,1046.58,1358.8,1248.88,182.22,324.29,246.59,371.69,8474.37,5763.56,9592.52,7939.34,10543.05,8549.53,12085.99,10853.4,91.53,93.36,92.71,95.0,90.52,92.05,75.23,41.05,75.33,43.56,75.14,38.99,86.93,93.49,60.2,81.2,99.65,99.85,34.18,59.57
Odisha,Khordha,109054,83622,88.1,89.93,0.29,1.61,88.31,84.16,62.79,55.91,98.9,97.45,539.81,174.43,595.03,202.44,2300.05,902.39,2510.59,1060.91,7385.37,4160.76,8197.08,5068.81,10855.43,5744.59,11950.61,6936.93,98.13,96.43,98.23,96.48,98.03,96.38,52.71,39.76,55.35,40.83,50.27,38.79,99.98,98.44,77.27,85.66,99.98,99.94,81.59,83.54
Odisha,Koraput,29362,6197,65.48,79.07,1.12,1.86,80.25,89.77,55.61,30.7,96.9,95.81,474.65,130.0,405.61,261.95,156.31,0.0,179.49,32.74,3470.01,2177.45,3691.07,2554.03,4802.87,2567.44,5077.84,3339.88,89.28,93.92,90.05,94.94,88.57,93.14,63.19,57.65,67.18,60.0,59.4,55.79,72.49,87.31,64.91,52.07,98.45,90.41,63.54,60.15
Odisha,Malkangiri,54315,5418,66.69,71.55,2.03,0.86,80.87,89.66,29.01,39.66,95.96,98.28,359.6,227.1,405.34,332.35,931.14,8705.53,949.43,10745.94,10144.97,5563.97,12771.02,7422.45,12305.22,15102.2,14952.22,19202.36,94.07,90.75,94.04,91.98,94.09,89.81,68.48,49.88,70.49,52.59,66.85,47.75,68.45,98.48,21.31,38.4,97.72,99.09,66.99,83.08
Odisha,Mayurbhanj,44955,4370,81.57,93.69,0.34,0.0,90.3,90.09,79.27,87.39,97.76,99.1,1216.02,569.53,1220.08,762.27,92.71,47.46,72.56,0.0,6710.07,3369.72,7269.46,3382.56,11933.66,7214.05,13089.45,9290.14,96.86,97.41,97.95,98.68,95.9,96.41,61.14,71.6,60.83,60.0,61.42,80.85,86.95,97.7,44.18,74.62,99.88,99.87,26.73,40.56
Odisha,Puri,68576,12670,91.59,87.2,0.54,0.0,90.39,90.4,48.89,35.6,98.93,99.6,681.71,251.49,751.76,322.31,3711.41,2059.1,4405.17,2748.09,3451.16,1147.44,3631.3,1492.79,8870.86,4369.7,10053.21,5513.15,97.57,99.5,97.96,99.64,97.21,99.38,41.57,36.17,43.22,38.63,40.09,34.06,98.44,94.56,79.25,84.82,99.89,97.02,82.33,89.69
Odisha,Rayagada,28164,7300,83.81,92.25,0.66,1.55,83.73,76.74,35.82,28.68,98.39,97.67,253.22,109.68,278.19,167.36,37.74,82.26,39.07,0.0,4351.63,2851.66,5187.26,3068.34,4948.95,3235.54,5924.37,3570.43,93.69,96.34,94.67,96.61,92.91,96.09,74.61,60.76,78.01,67.54,71.87,54.47,76.84,94.85,15.53,34.85,98.38,99.0,48.26,69.38
Odisha,Sambalpur,28801,19145,81.97,87.08,0.61,0.98,89.46,83.29,79.75,76.26,99.05,98.74,1033.73,802.28,996.53,892.17,742.56,295.58,867.76,407.53,8151.05,7885.57,9575.67,10199.36,11032.97,10060.17,12542.27,12743.69,93.7,95.12,93.88,95.91,93.53,94.47,59.12,39.06,56.84,38.29,61.17,39.71,87.96,96.98,63.67,80.52,99.68,99.97,20.94,39.13
Odisha,Sonapur,56001,3948,83.26,78.22,0.54,0.0,91.07,80.2,70.1,62.38,98.46,100.0,363.8,641.34,359.66,604.73,738.12,394.67,787.4,329.85,3498.18,3206.71,3999.31,5717.43,5552.11,4736.06,6353.87,7256.73,91.93,92.11,92.28,92.71,91.6,91.67,58.81,51.9,59.39,51.69,58.28,52.07,81.23,97.33,87.89,87.9,99.85,100.0,95.69,98.93
Odisha,Sundargarh,47118,19788,84.2,92.4,0.94,0.69,91.95,94.3,80.1,89.98,98.12,98.96,731.38,478.95,791.66,658.18,287.86,748.35,309.08,960.29,5204.16,4031.13,5515.84,5988.35,6497.1,5707.44,6930.5,8221.84,100.0,100.0,100.0,100.0,100.0,100.0,63.19,21.06,63.15,19.58,63.23,22.18,68.56,94.95,42.43,72.23,99.62,99.95,36.11,67.4
Rajasthan,Ajmer,42984,19093,79.9,84.6,5.7,6.0,91.0,90.5,84.5,87.1,93.2,93.6,161.0,287.0,185.0,255.0,376.0,522.0,361.0,432.0,1830.0,2395.0,2323.0,2657.0,3949.0,4585.0,4771.0,5501.0,91.7,95.8,92.8,94.9,90.7,96.6,35.3,33.9,35.7,32.7,35.0,35.0,99.5,99.8,99.8,99.9,96.4,98.9,97.6,99.2
Rajasthan,Alwar,56038,7393,87.2,90.2,6.2,2.1,89.6,91.2,83.7,89.7,93.4,97.9,131.0,206.0,178.0,149.0,1687.0,951.0,1841.0,1015.0,2145.0,1208.0,2701.0,1941.0,4220.0,2646.0,5360.0,3494.0,94.4,98.2,93.6,97.1,95.1,99.1,40.4,43.1,38.5,39.0,42.1,46.6,95.0,99.1,96.6,94.1,99.2,99.7,99.3,99.9
Rajasthan,Baran,40166,6905,92.7,96.8,1.7,0.4,85.1,85.6,79.0,81.3,96.6,99.6,124.0,200.0,98.0,31.0,1186.0,2656.0,1108.0,2622.0,4450.0,4854.0,5068.0,4442.0,9830.0,9852.0,10291.0,9994.0,94.1,96.9,98.3,95.7,90.0,98.1,28.2,34.9,27.0,36.1,29.4,33.6,53.7,68.3,73.2,66.5,88.2,99.4,81.3,80.5
Rajasthan,Barmer,51838,4392,47.5,73.0,19.0,7.0,66.0,81.0,61.7,68.5,74.9,89.5,73.0,140.0,92.0,144.0,2295.0,2937.0,2672.0,2536.0,3225.0,2564.0,3754.0,2919.0,5723.0,5967.0,6767.0,6029.0,93.2,91.7,95.8,93.7,91.0,89.7,71.1,80.7,72.7,78.3,69.6,83.2,73.5,96.3,77.9,96.7,93.0,99.6,92.7,98.1
Rajasthan,Bharatpur,70940,11255,81.7,86.8,4.9,5.8,90.5,88.4,85.1,83.5,94.3,93.2,238.0,292.0,257.0,289.0,1416.0,1493.0,2142.0,1832.0,3588.0,2762.0,4789.0,3412.0,5867.0,5370.0,7833.0,6131.0,96.0,96.7,96.2,95.8,95.8,97.5,21.2,41.6,20.3,37.3,22.0,45.8,97.8,99.1,98.1,98.5,98.4,97.7,99.9,99.9
Rajasthan,Bhilwara,28855,5156,79.2,89.3,6.7,0.7,81.9,88.6,65.2,80.7,90.2,99.3,264.0,40.0,175.0,42.0,1729.0,2016.0,2136.0,3119.0,2410.0,1304.0,2861.0,2370.0,4851.0,3636.0,6078.0,5821.0,94.0,95.7,93.2,96.7,94.7,95.0,59.5,58.1,65.7,73.0,54.6,48.1,82.0,76.7,83.7,75.8,84.9,98.7,97.8,96.9
Rajasthan,Bikaner,32824,14219,66.0,83.0,12.1,6.0,81.9,89.4,76.5,83.0,86.3,93.6,141.0,187.0,138.0,135.0,483.0,1205.0,504.0,1309.0,2577.0,1914.0,2596.0,2046.0,3381.0,3896.0,3490.0,3971.0,98.8,99.6,98.6,99.7,99.0,99.6,53.2,40.0,53.4,41.0,53.0,38.8,95.9,98.8,95.0,97.0,99.5,99.9,99.7,99.7
Rajasthan,Bundi,42123,9780,92.2,93.6,2.6,0.3,78.6,89.1,61.4,75.1,94.6,99.0,200.0,104.0,193.0,109.0,432.0,1388.0,2316.0,1593.0,1863.0,2548.0,2017.0,3405.0,4585.0,5966.0,6615.0,7529.0,90.5,89.7,87.4,83.0,92.8,95.4,48.3,55.5,46.2,46.0,49.7,62.3,51.2,77.7,81.5,79.6,96.4,97.5,96.1,98.0
Rajasthan,Chittaurgarh,39014,7000,85.5,92.6,4.9,0.6,78.8,88.9,69.0,78.4,91.6,98.8,1446.0,8755.0,1405.0,6006.0,3040.0,611.0,2509.0,732.0,4073.0,1338.0,5915.0,1220.0,9389.0,12304.0,10760.0,10274.0,97.0,96.2,97.6,94.8,96.6,97.9,39.9,40.1,43.2,32.2,36.9,49.7,81.7,93.6,79.5,97.5,96.2,99.1,89.1,98.8
Rajasthan,Churu,41493,8538,78.2,85.2,7.5,6.6,88.7,89.6,80.6,84.2,91.5,92.9,253.0,163.0,240.0,216.0,1926.0,1658.0,1953.0,1461.0,2013.0,1378.0,1905.0,1149.0,4397.0,3339.0,4347.0,3089.0,99.0,99.3,99.3,99.3,98.7,99.2,41.9,30.7,41.6,34.5,42.1,26.6,98.3,97.3,99.3,99.0,99.7,100.0,99.6,99.9
Rajasthan,Dausa,52339,3908,85.9,90.9,3.4,4.0,89.4,86.9,82.9,84.8,96.1,96.0,535.0,733.0,622.0,493.0,2339.0,1467.0,2251.0,1808.0,5683.0,3912.0,6462.0,4548.0,8918.0,6601.0,9718.0,7671.0,95.2,97.1,94.6,97.0,95.8,97.1,25.4,24.7,24.4,22.1,26.5,27.2,99.0,99.7,87.0,90.5,99.4,99.7,97.1,99.7
Rajasthan,Dhaulpur,33491,8348,87.6,89.8,3.4,1.8,76.1,73.7,43.4,51.9,93.4,93.7,309.0,215.0,225.0,428.0,2106.0,1147.0,2318.0,1631.0,1928.0,2413.0,2241.0,2461.0,4448.0,4301.0,5037.0,5055.0,95.1,98.9,95.4,99.4,94.8,98.4,63.1,37.5,61.9,26.8,64.3,47.8,71.3,85.8,50.5,56.3,83.8,91.8,99.7,97.6
Rajasthan,Dungarpur,75246,4621,80.8,95.4,5.2,0.0,84.8,91.6,79.0,89.3,90.7,99.3,50.0,143.0,46.0,44.0,334.0,334.0,311.0,178.0,1559.0,5160.0,1925.0,5249.0,2901.0,6402.0,3292.0,5916.0,92.9,83.1,92.0,78.4,93.7,88.0,45.8,47.3,44.0,41.0,47.2,53.0,87.0,89.9,84.7,67.8,84.5,99.7,62.6,85.6
Rajasthan,Ganganagar,46449,17273,82.9,85.3,1.6,2.3,93.3,95.3,84.5,88.3,98.1,97.1,257.0,273.0,244.0,263.0,3127.0,2668.0,2859.0,2391.0,3220.0,1553.0,3140.0,1515.0,6753.0,4636.0,6404.0,4257.0,99.1,97.6,98.8,97.2,99.4,98.2,15.2,12.7,14.6,14.1,15.8,11.1,99.8,99.9,99.6,99.7,99.5,99.8,99.3,99.3
Rajasthan,Hanumangarh,49080,7543,83.9,86.3,2.3,2.9,93.9,94.2,92.4,90.6,97.6,97.1,357.0,1296.0,443.0,1501.0,2489.0,1944.0,2249.0,1299.0,2282.0,2741.0,2158.0,2829.0,5286.0,6230.0,4954.0,5803.0,99.5,96.0,99.3,96.0,99.7,96.0,22.1,29.1,22.9,30.4,21.1,27.5,100.0,100.0,99.0,99.9,99.4,99.8,97.3,97.7
Rajasthan,Jaipur,37375,29934,80.6,89.3,4.9,3.0,87.7,93.7,76.1,86.0,94.2,96.8,389.0,203.0,452.0,261.0,2772.0,2114.0,2775.0,2265.0,2480.0,2791.0,2801.0,3201.0,5832.0,5481.0,6273.0,6170.0,97.6,97.7,97.2,98.2,98.0,97.2,23.5,28.2,23.9,29.5,23.0,26.8,99.1,99.9,99.5,99.9,98.7,99.8,97.7,96.3
Rajasthan,Jaisalmer,33354,6280,58.5,80.4,10.8,0.7,76.9,87.0,72.7,80.4,86.0,99.3,54.0,60.0,25.0,103.0,92.0,121.0,129.0,34.0,6670.0,3987.0,7831.0,4267.0,7131.0,4500.0,8292.0,4611.0,98.8,98.9,98.5,99.3,99.2,98.5,90.5,84.3,89.2,86.9,91.9,81.4,94.4,98.4,99.8,100.0,99.9,100.0,100.0,100.0
Rajasthan,Jalor,68996,3998,60.8,70.3,8.1,5.4,69.3,84.5,65.3,71.6,78.9,86.4,262.0,206.0,233.0,53.0,1193.0,103.0,1503.0,107.0,3169.0,3244.0,3430.0,2880.0,5044.0,4119.0,5515.0,3680.0,99.1,99.3,99.1,100.0,99.2,98.6,42.8,45.9,42.9,45.0,42.7,47.1,60.0,86.6,71.7,90.6,87.5,99.5,98.2,99.2
Rajasthan,Jhalawar,39469,7092,84.8,95.0,3.4,0.5,76.2,84.4,66.0,69.3,94.4,98.2,1226.0,28.0,1458.0,30.0,1036.0,804.0,849.0,817.0,5272.0,1220.0,6165.0,1210.0,10636.0,6240.0,11911.0,6715.0,97.2,85.9,97.2,92.9,97.2,79.3,41.8,41.1,40.4,29.2,43.1,55.7,45.0,86.3,67.8,87.4,96.5,99.3,83.8,97.7
Rajasthan,Jhunjhunun,86708,16179,90.8,82.1,1.9,9.5,88.3,80.4,82.7,67.7,97.7,89.6,159.0,158.0,198.0,237.0,779.0,583.0,828.0,619.0,1155.0,1106.0,1306.0,1686.0,2198.0,2199.0,2437.0,2753.0,99.5,98.2,99.9,98.9,99.1,97.6,33.8,34.5,33.0,30.7,34.5,37.7,98.9,99.0,99.7,99.8,99.9,100.0,99.9,99.8
Rajasthan,Jodhpur,52403,14721,63.6,86.8,21.6,5.7,74.5,88.9,68.2,84.1,77.5,92.9,290.0,263.0,266.0,170.0,1036.0,1434.0,1050.0,1447.0,1679.0,1316.0,2074.0,1533.0,3195.0,3105.0,3561.0,3193.0,98.3,99.3,98.1,99.6,98.4,99.1,71.4,73.4,71.0,74.9,71.8,71.7,98.0,100.0,98.8,99.9,96.3,100.0,99.2,100.0
Rajasthan,Karauli,29199,4919,87.5,95.6,2.8,0.6,76.5,84.4,37.0,54.4,92.9,98.1,146.0,121.0,89.0,87.0,3143.0,4047.0,3127.0,3433.0,1502.0,1862.0,1673.0,956.0,4943.0,6394.0,5040.0,4867.0,97.1,98.9,97.5,98.7,96.7,99.1,41.7,53.6,49.9,64.7,32.9,37.8,53.2,92.0,65.8,71.6,98.6,98.3,97.1,94.7
Rajasthan,Kota,23330,20515,93.4,95.3,1.1,1.4,89.1,87.7,79.2,81.9,97.3,97.9,144.0,113.0,96.0,73.0,845.0,993.0,793.0,1112.0,2798.0,1192.0,2879.0,1207.0,10225.0,5855.0,10199.0,5729.0,97.0,93.9,97.9,92.6,96.1,95.4,37.1,38.7,45.6,36.0,28.0,41.7,69.4,89.4,96.5,93.7,79.0,99.7,98.2,98.3
Rajasthan,Nagaur,68414,7850,80.3,82.5,4.6,9.0,92.1,88.4,84.1,84.1,94.9,90.5,29.0,50.0,31.0,0.0,78.0,75.0,87.0,54.0,514.0,275.0,806.0,484.0,749.0,399.0,1081.0,565.0,97.4,100.0,96.8,100.0,97.8,100.0,56.0,75.7,52.9,81.3,58.3,71.4,99.7,100.0,98.9,99.2,99.1,99.3,98.5,99.0
Rajasthan,Pali,57644,10850,79.5,88.7,7.8,2.8,73.3,77.4,66.3,60.5,89.9,96.3,356.0,604.0,316.0,580.0,1398.0,1440.0,1564.0,1380.0,2383.0,2720.0,3037.0,3340.0,4591.0,5404.0,5524.0,5900.0,96.0,93.5,95.0,93.8,96.7,93.2,61.9,41.8,66.9,42.8,58.0,40.7,63.8,85.0,55.5,71.0,85.0,86.3,94.0,97.8
Rajasthan,Rajsamand,39193,5344,79.8,91.8,6.7,0.0,81.9,87.8,63.7,74.8,90.2,97.2,2750.0,2706.0,2279.0,2962.0,2902.0,714.0,3675.0,692.0,2928.0,1917.0,4587.0,2385.0,9031.0,5599.0,11008.0,6423.0,93.1,94.0,94.2,94.6,92.1,93.4,45.5,57.2,47.8,41.8,43.6,71.2,80.4,86.4,74.3,79.1,96.3,96.5,93.1,98.1
Rajasthan,Sawai Madhopur,26339,6147,86.9,85.3,3.2,2.8,72.8,72.5,47.7,54.0,91.3,93.4,50.0,33.0,63.0,107.0,1837.0,2390.0,1944.0,2782.0,1995.0,2157.0,1582.0,3067.0,3990.0,4580.0,3741.0,6098.0,97.7,99.7,98.5,99.3,96.8,100.0,49.0,53.6,55.9,59.9,41.1,48.5,56.0,89.1,71.9,95.9,97.8,97.4,93.4,98.3
Rajasthan,Sikar,74501,12357,86.2,83.2,4.1,7.1,93.1,91.2,86.8,81.1,95.6,92.9,274.0,517.0,265.0,405.0,3396.0,1501.0,3921.0,1321.0,2054.0,1533.0,2233.0,1708.0,6272.0,4181.0,7111.0,4068.0,98.6,98.4,98.3,98.1,98.8,98.7,20.8,25.5,20.3,23.6,21.2,27.6,100.0,100.0,100.0,100.0,98.7,97.9,98.3,98.5
Rajasthan,Sirohi,50684,5325,78.2,92.5,7.5,3.0,72.7,82.8,64.9,75.4,85.7,94.7,513.0,114.0,498.0,203.0,1067.0,533.0,1272.0,730.0,3107.0,2701.0,3667.0,2513.0,4947.0,3728.0,5752.0,3972.0,97.0,95.4,98.3,96.9,96.0,93.9,49.4,46.0,48.6,51.6,50.1,40.2,68.4,91.2,83.3,96.9,87.4,99.5,97.5,97.6
Rajasthan,Tonk,50727,10973,85.6,94.0,3.5,1.6,73.6,81.9,48.7,69.9,94.6,97.9,67.0,36.0,26.0,19.0,1764.0,3166.0,1855.0,4067.0,7836.0,612.0,8671.0,659.0,9740.0,3904.0,10709.0,4997.0,97.1,86.7,98.4,90.8,95.9,83.3,53.7,86.4,54.5,88.8,53.0,84.2,50.4,84.4,59.3,61.4,94.8,99.4,88.9,96.9
Rajasthan,Udaipur,31381,6998,72.4,93.2,5.9,0.4,82.4,96.4,79.8,91.2,88.4,98.5,458.0,251.0,514.0,121.0,1488.0,1949.0,1870.0,1941.0,4241.0,1671.0,5191.0,2062.0,6914.0,5347.0,8592.0,5914.0,95.1,98.2,95.9,98.4,94.4,97.9,52.3,33.9,55.0,34.4,50.0,33.5,76.9,95.8,67.7,78.8,79.0,98.9,91.7,98.1
Uttar Pradesh,Agra,75549,50065,74.99,77.46,3.99,3.54,62.72,66.3,42.7,45.87,89.87,91.6,548.21,471.43,573.43,513.68,16742.25,16450.59,17405.29,18479.32,1286.28,1075.92,1367.87,1098.22,18963.69,18332.51,19869.72,20463.2,94.13,95.38,94.4,95.62,93.84,95.13,3.09,2.7,3.29,2.93,2.86,2.46,57.34,78.69,54.48,80.22,95.23,98.05,96.53,96.66
Uttar Pradesh,Aligarh,37602,14981,68.28,77.17,1.73,1.06,65.64,72.73,51.19,60.25,92.43,94.5,379.39,714.66,528.21,732.49,11726.11,5769.23,12870.73,6328.74,2564.88,1858.11,3258.57,2168.18,15140.42,8601.87,17243.7,9522.41,94.14,91.69,94.42,91.84,93.87,91.54,2.3,2.91,2.68,3.78,1.94,2.02,45.66,77.29,56.48,58.54,91.66,98.02,95.77,97.26
Uttar Pradesh,Allahabad,48672,12357,74.79,72.7,10.23,13.09,60.89,66.02,54.29,58.5,77.3,75.77,1157.42,619.9,1195.57,690.73,3528.52,3491.03,3368.29,4058.02,1836.48,2251.22,2363.59,2296.67,6905.97,6557.91,7379.06,7269.9,98.73,99.88,98.17,100.0,99.24,99.76,3.39,1.95,3.7,1.99,3.12,1.9,82.53,99.19,95.52,98.14,99.54,99.88,96.64,94.32
Uttar Pradesh,Auraiya,91157,16462,67.05,58.93,11.0,13.84,60.7,57.14,46.92,42.19,85.66,80.36,1041.28,703.89,1027.24,614.56,409.17,234.63,630.06,387.44,2761.1,3144.06,4573.74,4569.14,4228.19,4106.05,6576.3,5584.5,98.43,97.79,98.29,98.29,98.54,97.37,9.21,18.51,9.85,16.28,8.75,20.39,58.73,79.74,51.27,52.45,95.58,97.94,89.68,83.15
Uttar Pradesh,Azamgarh,95444,7721,69.8,76.19,8.35,8.16,62.56,62.59,56.53,58.5,84.07,84.01,361.5,382.02,308.54,368.27,13815.62,10725.83,14031.79,11614.73,5178.96,2380.25,5933.65,3002.83,19533.01,13752.57,20417.79,15184.14,99.23,99.1,99.13,99.15,99.31,99.07,2.87,4.12,3.06,3.45,2.72,4.71,86.03,86.51,91.42,86.42,99.53,99.38,92.71,93.17
Uttar Pradesh,Baghpat,82449,13310,77.44,75.68,2.13,4.17,84.36,78.22,76.36,70.24,96.15,92.74,564.68,294.53,488.92,223.21,8503.06,9719.5,8970.03,11074.86,4639.99,3169.71,5560.29,4309.75,13873.36,13295.93,15202.27,15728.02,98.04,98.5,97.95,99.16,98.13,97.82,3.99,2.51,3.99,2.34,3.99,2.68,94.01,95.28,96.45,98.71,98.9,98.99,98.53,99.21
Uttar Pradesh,Bahraich,114455,6947,67.88,76.22,8.42,3.5,46.18,65.38,26.86,39.86,83.08,86.71,1698.58,1332.95,1631.93,860.69,352.74,318.75,328.68,286.9,1709.52,840.34,1922.88,1051.96,4075.86,2521.01,4229.65,2358.94,100.0,100.0,100.0,100.0,100.0,100.0,13.36,16.77,15.47,17.24,11.18,16.22,75.55,95.36,68.06,85.41,99.9,99.01,97.8,99.89
Uttar Pradesh,Ballia,80144,7479,80.78,77.34,4.97,6.4,79.21,72.91,71.54,65.52,89.21,87.68,835.92,457.93,733.11,576.92,5633.61,4493.42,5854.56,4391.03,1151.3,572.41,1380.91,769.23,7845.63,5838.58,8280.16,5961.54,99.58,99.74,99.61,100.0,99.55,99.46,8.8,4.63,8.21,5.88,9.35,3.24,85.52,93.78,96.52,97.96,97.9,99.38,95.95,97.16
Uttar Pradesh,Banda,54794,4472,87.23,91.18,3.74,0.0,75.03,87.25,40.28,62.75,94.23,100.0,398.15,224.82,504.9,206.93,251.45,449.64,215.67,517.33,2903.34,1933.45,4336.16,3207.45,4387.95,2607.91,5378.84,3931.71,98.18,99.25,98.2,98.28,98.17,100.0,11.87,26.32,10.58,22.81,12.94,28.95,52.79,86.58,79.76,83.41,99.86,99.71,99.99,100.0
Uttar Pradesh,Barabanki,54961,3761,80.08,84.85,7.25,5.45,74.12,79.39,42.2,65.45,92.44,93.94,683.05,612.87,603.59,536.35,3107.0,1123.6,2987.1,2264.6,3744.91,3626.15,4563.48,5125.15,8355.15,5924.41,9063.86,8820.02,97.88,95.08,97.17,93.1,98.61,96.62,7.58,5.58,7.45,4.63,7.72,6.29,71.67,95.06,39.91,93.68,99.51,99.8,99.79,99.21
Uttar Pradesh,Bareilly,52896,25596,52.53,63.08,4.46,4.0,52.78,57.03,39.1,46.77,82.96,87.38,318.14,297.69,234.74,287.09,11610.79,13474.34,13809.71,15384.62,5506.37,2937.72,6316.62,3571.73,17598.18,16889.93,20595.2,19386.98,99.04,98.14,99.08,98.19,99.0,98.08,1.3,1.53,1.32,1.61,1.28,1.47,48.8,80.22,42.28,65.6,95.01,96.61,95.56,94.83
Uttar Pradesh,Bijnor,39065,10351,71.7,71.78,3.2,2.72,77.29,79.46,68.84,70.54,92.31,94.06,499.1,333.07,522.0,203.0,6994.5,5858.15,7264.59,6354.04,6576.75,6054.08,8476.03,8546.49,15203.48,13068.18,17785.34,16280.96,99.42,99.12,99.42,98.5,99.42,99.63,1.75,2.47,1.95,1.67,1.58,3.13,66.86,68.93,59.84,63.82,99.52,99.93,99.55,99.16
Uttar Pradesh,Budaun,44488,7505,60.79,61.87,5.68,2.78,47.12,46.46,30.67,30.56,83.08,85.35,658.07,446.3,548.54,381.26,22493.55,19302.65,23983.39,19444.44,4307.26,1059.97,4441.33,1252.72,28084.6,21115.76,30023.07,21677.56,94.45,95.75,94.52,96.3,94.38,95.23,2.36,3.97,2.31,3.98,2.4,3.96,36.58,76.78,64.38,70.12,99.67,99.35,97.45,96.3
